+-----+--------------------+--------------------+--------------------+--------------------+
|label|             content|               words|         rawFeatures|            features|
+-----+--------------------+--------------------+--------------------+--------------------+
|    1|DAVOS Switzerland...|[davos, switzerla...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|PARIS Across Euro...|[paris, across, e...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|BRUSSELSAs Europe...|[brusselsas, euro...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The Standard Poor...|[the, standard, p...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|PARIS Federal pro...|[paris, federal, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The Standard Poor...|[the, standard, p...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|AOL reported best...|[aol, reported, b...|(50,[0,1,2,3,5,6,...|(50,[0,1,2,3,5,6,...|
|    1|ECONOMIC REPORTS ...|[economic, report...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|AS January goes g...|[as, january, goe...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|ALTHOUGH elected ...|[although, electe...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|A PORTFOLIO balan...|[a, portfolio, ba...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|ECONOMIC growth r...|[economic, growth...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON With 2...|[washington, with...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|BERLIN Despite dr...|[berlin, despite,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|Starbucks said Th...|[starbucks, said,...|(50,[0,3,4,5,6,7,...|(50,[0,3,4,5,6,7,...|
|    1|President Trump t...|[president, trump...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|It began 90 years...|[it, began, 90, y...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|As search cause s...|[as, search, caus...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|In December 2006 ...|[in, december, 20...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|IT prevailing myt...|[it, prevailing, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|WASHINGTON The In...|[washington, the,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    1|The manufacturer ...|[the, manufacture...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
